productid,name,category,subcategory
0,APC 7 Outlet Network SurgeArrest Surge Protector,Office Supplies,Appliances
1,"Acco Smartsocketª Table Surge Protector, 6 Color-Coded Adapter Outlets",Office Supplies,Appliances
2,"Sauder Facets Collection Library, Sky Alder Finish",Furniture,Bookcases
3,Colorific¨ Watercolor Pencils,Office Supplies,Pens & Art Supplies
4,"Memo Book, 100 Message Capacity, 5 3/8Ó x 11Ó",Office Supplies,Paper
5,Global Cometª Stacking Armless Chair,Furniture,Chairs & Chairmats
6,"Strathmore #10 Envelopes, Ultimate White",Office Supplies,Envelopes
7,"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",Furniture,Office Furnishings
8,Eldon Advantage¨ Chair Mats for Low to Medium Pile Carpets,Furniture,Office Furnishings
9,Imation 5.2GB DVD-RAM,Technology,Computer Peripherals
10,Verbatim DVD-R 4.7GB authoring disc,Technology,Computer Peripherals
11,DIXON Oriole¨ Pencils,Office Supplies,Pens & Art Supplies
12,"DAX Cubicle Frames, 8-1/2 x 11",Furniture,Office Furnishings
13,3M Hangers With Command Adhesive,Furniture,Office Furnishings
14,14-7/8 x 11 Blue Bar Computer Printout Paper,Office Supplies,Paper
15,Blackstonian Pencils,Office Supplies,Pens & Art Supplies
16,Avery 492,Office Supplies,Labels
17,SAFCO Boltless Steel Shelving,Office Supplies,Storage & Organization
18,Epson C62 Color Inkjet Printer,Technology,Office Machines
19,DMI Arturo Collection Mission-style Design Wood Chair,Furniture,Chairs & Chairmats
20,Eldon¨ 200 Classª Desk Accessories,Furniture,Office Furnishings
21,3395,Technology,Telephones and Communication
22,Fellowes High-Stak¨ Drawer Files,Office Supplies,Storage & Organization
23,Xerox 221,Office Supplies,Paper
24,Col-Erase¨ Pencils with Erasers,Office Supplies,Pens & Art Supplies
25,Newell 321,Office Supplies,Pens & Art Supplies
26,Accessory1,Technology,Telephones and Communication
27,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,Office Supplies,Appliances
28,"Global Airflow Leather Mesh Back Chair, Black",Furniture,Chairs & Chairmats
29,GBC DocuBind P50 Personal Binding Machine,Office Supplies,Binders and Binder Accessories
30,High Speed Automatic Electric Letter Opener,Office Supplies,"Scissors, Rulers and Trimmers"
31,Hon 5100 Series Wood Tables,Furniture,Tables
32,232,Technology,Telephones and Communication
33,"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",Office Supplies,Paper
34,Xerox 1919,Office Supplies,Paper
35,"GBC Twin Loopª Wire Binding Elements, 9/16"" Spine, Black",Office Supplies,Binders and Binder Accessories
36,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,Furniture,Bookcases
37,Hon Pagodaª Stacking Chairs,Furniture,Chairs & Chairmats
38,OIC Bulk Pack Metal Binder Clips,Office Supplies,Rubber Bands
39,Xerox 224,Office Supplies,Paper
40,V8162,Technology,Telephones and Communication
41,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",Office Supplies,Storage & Organization
42,Letter or Legal Size Expandable Poly String Tie Envelopes,Office Supplies,Envelopes
43,Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,Office Supplies,Appliances
44,Advantus SlideClipª Paper Clips,Office Supplies,Rubber Bands
45,Staples Vinyl Coated Paper Clips,Office Supplies,Rubber Bands
46,Recycled Premium Regency Composition Covers,Office Supplies,Binders and Binder Accessories
47,Xerox 1985,Office Supplies,Paper
