productid,customerid,orderdate,sales
56,37,10-9-2009,244.3
23,37,23-5-2008,19.2
53,37,23-5-2008,364.0
60,37,5-5-2009,1440.0
20,37,23-5-2008,360.0
42,37,5-5-2009,647.25
1,37,27-12-2008,570.0
48,37,27-12-2008,300.0
66,37,5-3-2008,16.0
73,37,5-5-2009,1590.0
46,37,5-5-2009,246.5
57,37,5-3-2008,396.0
9,37,23-5-2008,10540.0
58,37,20-1-2009,570.0
75,37,8-10-2008,835.2
56,75,10-9-2009,34.9
55,75,10-9-2009,456.0
55,75,2-6-2009,285.0
38,75,21-10-2008,540.0
23,75,10-9-2009,36.0
14,75,10-9-2009,25.0
72,75,10-9-2009,23.25
62,75,10-9-2009,36.0
27,75,10-9-2009,31.0
27,75,8-4-2009,139.5
27,75,5-1-2008,37.2
18,75,10-9-2009,40.0
13,75,10-9-2009,22.0
13,75,11-8-2009,550.0
5,75,10-9-2009,80.0
15,75,10-9-2009,17.0
53,75,10-9-2009,26.0
53,75,11-8-2009,390.0
65,75,10-9-2009,81.0
65,75,8-12-2007,388.8
40,75,10-9-2009,76.0
51,75,10-9-2009,32.0
51,75,31-1-2008,1024.0
67,75,10-9-2009,68.0
67,75,5-1-2008,571.2
6,75,10-9-2009,18.0
11,75,10-9-2009,14.0
19,75,10-9-2009,66.5
19,75,24-7-2008,798.0
60,75,10-9-2009,48.0
60,75,15-10-2008,600.0
44,75,10-9-2009,30.0
44,75,5-8-2009,1800.0
44,75,27-11-2007,360.0
35,75,10-9-2009,31.0
33,75,10-9-2009,24.0
68,75,10-9-2009,28.95
68,75,2-2-2008,77.0
31,75,10-9-2009,30.0
24,75,5-1-2008,259.2
64,75,21-10-2008,437.5
64,75,15-10-2008,75.0
64,75,8-12-2007,400.0
59,75,11-8-2009,135.0
74,75,23-6-2009,840.0
36,75,5-1-2008,552.0
41,75,2-6-2009,234.0
41,75,15-10-2008,624.0
41,75,12-3-2008,1123.2
41,75,5-1-2008,468.0
54,75,24-7-2008,733.6
42,75,8-5-2008,372.6
10,75,8-4-2009,490.0
50,75,27-11-2007,204.0
46,75,5-8-2009,1972.0
46,75,2-6-2009,2465.0
46,75,2-2-2008,2758.0
46,75,31-1-2008,985.0
34,75,18-11-2008,193.5
34,75,8-5-2008,1032.0
57,75,24-7-2008,2640.0
9,75,23-6-2009,10540.0
9,75,24-7-2008,6324.0
43,75,14-5-2009,1140.0
43,75,8-5-2008,2128.0
43,75,12-3-2008,608.0
43,75,27-11-2007,60.8
69,75,8-5-2008,336.0
75,75,8-12-2007,667.2
12,75,31-1-2008,318.0
52,75,18-11-2008,2195.0
56,62,9-9-2009,523.5
55,62,9-9-2009,380.0
38,62,13-11-2008,72.0
38,62,7-3-2008,216.0
14,62,14-7-2009,500.0
27,62,8-10-2008,155.0
5,62,4-9-2008,960.0
53,62,9-8-2008,260.0
65,62,13-11-2008,1701.0
40,62,18-9-2008,570.0
67,62,18-9-2008,1190.0
67,62,25-12-2007,544.0
11,62,6-6-2009,56.0
19,62,8-10-2008,997.5
19,62,7-3-2008,1330.0
24,62,9-9-2009,720.0
24,62,4-9-2008,720.0
64,62,9-9-2009,250.0
64,62,18-9-2008,250.0
74,62,6-6-2009,525.0
20,62,7-3-2008,40.0
41,62,19-12-2007,468.0
21,62,16-9-2008,74.5
42,62,24-6-2009,388.35
42,62,16-9-2008,258.9
42,62,4-9-2008,517.8
39,62,16-9-2008,184.0
39,62,4-9-2008,460.0
25,62,25-12-2007,56.0
66,62,18-9-2008,75.0
29,62,25-12-2007,325.5
57,62,16-4-2009,1375.0
37,62,16-4-2009,2228.22
16,62,13-11-2008,720.0
43,62,9-8-2008,425.6
8,62,12-11-2008,156.15
75,62,9-8-2008,695.0
52,62,25-12-2007,526.5
26,62,12-11-2008,387.5
56,69,5-9-2009,52.35
56,69,15-7-2008,486.5
55,69,16-8-2008,228.0
55,69,15-7-2008,608.0
23,69,12-2-2009,216.0
28,69,5-9-2009,386.4
27,69,15-11-2008,232.5
13,69,8-3-2008,616.0
5,69,8-3-2008,2240.0
53,69,29-7-2008,312.0
31,69,10-2-2009,225.0
32,69,20-3-2009,228.0
41,69,6-6-2009,1638.0
41,69,12-2-2009,780.0
54,69,16-8-2008,328.0
21,69,10-2-2009,447.0
22,69,5-9-2009,490.0
22,69,29-7-2008,392.0
1,69,16-8-2008,712.5
48,69,6-6-2009,400.0
48,69,16-8-2008,120.0
66,69,6-6-2009,87.5
66,69,6-12-2007,120.0
17,69,6-6-2009,1250.0
46,69,1-7-2009,1725.5
46,69,6-6-2009,147.9
47,69,20-3-2009,630.0
30,69,15-11-2008,1053.6
29,69,15-7-2008,31.0
57,69,22-8-2009,1650.0
9,69,22-8-2009,6587.5
58,69,22-8-2009,665.0
16,69,10-2-2009,1080.0
43,69,20-3-2009,532.0
43,69,15-11-2008,190.0
8,69,6-3-2009,468.45
75,69,6-12-2007,556.0
12,69,1-7-2009,198.75
3,69,20-3-2009,380.0
0,69,10-2-2009,582.0
56,43,4-8-2009,959.75
56,43,17-6-2008,681.1
56,43,13-2-2008,291.9
55,43,22-8-2009,1900.0
55,43,5-3-2009,57.0
55,43,26-2-2009,570.0
55,43,17-6-2008,684.0
55,43,1-5-2008,380.0
38,43,2-12-2008,1440.0
23,43,26-2-2009,288.0
23,43,9-1-2009,540.0
23,43,13-2-2008,288.0
28,43,29-5-2009,110.4
28,43,25-2-2009,110.4
28,43,7-10-2008,322.0
72,43,7-10-2008,697.5
72,43,1-5-2008,781.2
27,43,25-6-2009,930.0
27,43,5-3-2009,325.5
27,43,23-8-2008,279.0
40,43,28-1-2009,3800.0
67,43,29-5-2009,1530.0
67,43,9-1-2009,1020.0
67,43,2-12-2008,1360.0
6,43,27-3-2009,396.0
19,43,22-8-2009,665.0
19,43,3-4-2009,798.0
60,43,5-9-2009,96.0
60,43,11-8-2009,960.0
60,43,6-5-2008,2304.0
44,43,26-11-2008,1350.0
35,43,26-2-2009,558.0
35,43,2-12-2008,2170.0
33,43,22-8-2009,480.0
33,43,11-8-2009,336.0
33,43,1-8-2009,504.0
33,43,25-6-2009,168.0
68,43,5-9-2009,115.8
68,43,25-2-2009,405.3
68,43,28-1-2009,1158.0
68,43,9-1-2009,231.6
31,43,16-12-2008,525.0
24,43,22-8-2009,810.0
24,43,29-5-2009,1440.0
24,43,14-2-2009,90.0
64,43,16-7-2009,550.0
64,43,5-3-2009,625.0
64,43,1-5-2008,320.0
59,43,22-8-2009,94.5
59,43,4-8-2009,90.0
59,43,7-10-2008,81.0
32,43,27-6-2008,546.0
20,43,5-9-2009,687.5
20,43,16-7-2009,1000.0
20,43,5-3-2009,562.5
20,43,14-2-2009,500.0
41,43,5-9-2009,3003.0
41,43,26-2-2009,1053.0
41,43,26-11-2008,3900.0
54,43,5-9-2009,820.0
54,43,25-2-2009,3936.0
21,43,18-6-2009,238.4
21,43,28-1-2009,223.5
22,43,3-4-2009,420.0
22,43,14-2-2009,168.0
39,43,27-3-2009,736.0
39,43,26-11-2008,772.8
1,43,17-6-2008,2052.0
66,43,12-5-2009,40.0
66,43,28-1-2009,75.0
66,43,26-11-2008,35.0
10,43,1-5-2008,78.4
71,43,1-8-2009,292.5
73,43,7-10-2008,1060.0
50,43,22-8-2009,1494.5
46,43,16-7-2009,1479.0
46,43,3-4-2009,1479.0
46,43,16-12-2008,739.5
47,43,11-8-2009,270.0
47,43,6-5-2008,432.0
47,43,13-2-2008,1008.0
30,43,13-2-2008,2808.0
29,43,27-6-2008,1550.0
34,43,22-8-2009,344.0
34,43,29-5-2009,1182.5
34,43,14-2-2009,1290.0
63,43,18-6-2009,400.0
63,43,2-12-2008,360.0
